"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3287","Validar tempo de resposta","","Thu Apr 02 18:40:43 UTC 2026","passed","Thu Apr 02 18:40:46 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveResponderEmTempoAceitavel"
"","334","Validar contrato e integridade das imagens Validar raça: husky","","Thu Apr 02 18:40:20 UTC 2026","passed","Thu Apr 02 18:40:21 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveValidarContratoEImagensPorRaca"
"","193","Validar SLA de resposta","","Thu Apr 02 18:40:22 UTC 2026","passed","Thu Apr 02 18:40:22 UTC 2026","","api.tests.BreedsListTest","api.tests.BreedsListTest","deveResponderDentroDoSLA"
"","1799","Validar contrato e integridade das imagens Validar raça: labrador","","Thu Apr 02 18:40:18 UTC 2026","passed","Thu Apr 02 18:40:20 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveValidarContratoEImagensPorRaca"
"","303","Validar estrutura da lista e raças principais","","Thu Apr 02 18:40:21 UTC 2026","passed","Thu Apr 02 18:40:22 UTC 2026","","api.tests.BreedsListTest","api.tests.BreedsListTest","deveValidarEstruturaEConteudoDaLista"
"","1966","Validar SLA de resposta","","Thu Apr 02 18:40:16 UTC 2026","passed","Thu Apr 02 18:40:18 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveResponderDentroDoSLA"
"","2671","deveRetornarImagensDiferentes() Validando Aleatoriedade: 2/3","","Thu Apr 02 18:40:25 UTC 2026","passed","Thu Apr 02 18:40:28 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarImagensDiferentes"
"","2711","Validar busca com termo de artigo existente","","Thu Apr 02 18:40:07 UTC 2026","passed","Thu Apr 02 18:40:10 UTC 2026","","web.BuscaBlogAgibankTest","web.BuscaBlogAgibankTest","validarBuscaComSucesso"
"","3342","Validar busca funcional sem textos","","Thu Apr 02 18:40:04 UTC 2026","passed","Thu Apr 02 18:40:07 UTC 2026","","web.BuscaBlogAgibankTest","web.BuscaBlogAgibankTest","testarBuscaVazia"
"","2803","deveRetornarImagensDiferentes() Validando Aleatoriedade: 1/3","","Thu Apr 02 18:40:22 UTC 2026","passed","Thu Apr 02 18:40:25 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarImagensDiferentes"
"A API aceita letras e retorna 200/sucesso, ignorando a tipagem do parâmetro.","2960","BUG: Erro 400 para input não numérico","","Thu Apr 02 18:40:40 UTC 2026","failed","Thu Apr 02 18:40:43 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarErroParaParametroNaoNumerico"
"","215","Validar contrato e integridade das imagens Validar raça: akita","","Thu Apr 02 18:40:21 UTC 2026","passed","Thu Apr 02 18:40:21 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveValidarContratoEImagensPorRaca"
"","2420","deveRetornarImagensDiferentes() Validando Aleatoriedade: 3/3","","Thu Apr 02 18:40:28 UTC 2026","passed","Thu Apr 02 18:40:30 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarImagensDiferentes"
"","2680","Validar contrato e status success","","Thu Apr 02 18:40:32 UTC 2026","passed","Thu Apr 02 18:40:35 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarSucessoEValidarSchema"
"","318","Validar sub-raças do Bulldog","","Thu Apr 02 18:40:22 UTC 2026","passed","Thu Apr 02 18:40:22 UTC 2026","","api.tests.BreedsListTest","api.tests.BreedsListTest","deveRetornarSubRacasParaBulldog"
"","2447","BUG: Erro 400 para contagem negativa","","Thu Apr 02 18:40:38 UTC 2026","failed","Thu Apr 02 18:40:40 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarErroParaParametroNegativo"
"","432","Validar contrato e integridade das imagens Validar raça: bulldog","","Thu Apr 02 18:40:20 UTC 2026","passed","Thu Apr 02 18:40:20 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveValidarContratoEImagensPorRaca"
"","2521","Validar busca funcional com termos inexistente","","Thu Apr 02 18:40:10 UTC 2026","passed","Thu Apr 02 18:40:13 UTC 2026","","web.BuscaBlogAgibankTest","web.BuscaBlogAgibankTest","buscarTermoInexistente"
"","229","Validar imagens de sub-raça (English Bulldog)","","Thu Apr 02 18:40:21 UTC 2026","passed","Thu Apr 02 18:40:21 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveRetornarImagensParaSubRaca"
"","220","Validar erro 404 para raça inexistente","","Thu Apr 02 18:40:21 UTC 2026","passed","Thu Apr 02 18:40:21 UTC 2026","","api.tests.BreedImagesTest","api.tests.BreedImagesTest","deveRetornarErroParaRacaInexistente"
"","2530","Validar integridade da URL da imagem","","Thu Apr 02 18:40:35 UTC 2026","passed","Thu Apr 02 18:40:38 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarUrlValidaComExtensao"
"","6331","Validar limites de quantidade (3 e 50)","","Thu Apr 02 18:40:46 UTC 2026","passed","Thu Apr 02 18:40:53 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveValidarLimitesDeQuantidade"
"","2313","BUG: Erro 400 para contagem zero","","Thu Apr 02 18:40:30 UTC 2026","failed","Thu Apr 02 18:40:32 UTC 2026","","api.tests.RandomImageTest","api.tests.RandomImageTest","deveRetornarErroParaParametroZero"
"","6861","Validar busca funcional com termos genéricos","","Thu Apr 02 18:39:57 UTC 2026","passed","Thu Apr 02 18:40:04 UTC 2026","","web.BuscaBlogAgibankTest","web.BuscaBlogAgibankTest","validarInputInvalido"
